"num","p5.meas","treatment","temp.avg","temp.var","date.hatch","date.died","date.ovp","num.ovp","suc.ovp","date.3","mass.3","date.4","mass.4","date.5","mass.5","date.p5.1","date.p5.2","date.p5.3","date.cull","mass.cull","inst.6","date.wand","mass.wand","date.em","instar.em","bled.em","mass.48em","date.ecl","num.em","num.coc","num.fail.spin","num.unem","num.ecl","load","mongo","left_out","notes","diss.notes","date.hatch.j","date.died.j","date.ovp.j","date.3.j","date.4.j","date.5.j","date.p5.1.j","date.p5.2.j","date.p5.3.j","date.cull.j","date.wand.j","date.em.j","date.ecl.j","died","died.bf5","tt3","tt4","tt5","ttwand","ttem.h","ttcull","ttem.w","ttecl","ps.em","ps.ecl","ttend","end.class","early_cull","ttp5.1","ttp5.2","ttp5.3","mass","age"
140,"p5.2","para",30,"10","1/26/20",NA,"1/29/20",2,NA,"1/29/20",52.73,"2/2/20",170.33,"2/6/20",1016.5,"2/13/20","2/20/20","2/27/20","2/27/20",8201.68,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not shed fully at molt to 5th, removed cuticle from all prolegs",NA,26,0,29,29,33,37,44,51,58,58,0,0,NA,0,0,3,7,11,NA,NA,32,NA,NA,0,0,32,"cull",0,18,25,32,7963.78,25
140,"p5.3","para",30,"10","1/26/20",NA,"1/29/20",2,NA,"1/29/20",52.73,"2/2/20",170.33,"2/6/20",1016.5,"2/13/20","2/20/20","2/27/20","2/27/20",8201.68,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not shed fully at molt to 5th, removed cuticle from all prolegs",NA,26,0,29,29,33,37,44,51,58,58,0,0,NA,0,0,3,7,11,NA,NA,32,NA,NA,0,0,32,"cull",0,18,25,32,8201.68,32
156,"end","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",52.17,"2/2/20",232.91,"2/10/20",1016.27,"2/17/20",NA,NA,"2/17/20",1102.21,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not molt well to 5th, bled. removed cuticle from 4th-6th prolegs at molt to 5th. close to death on p5.1, so culled. frozen for dissection",NA,26,0,29,29,33,41,48,NA,NA,48,0,0,NA,0,0,3,7,15,NA,NA,22,NA,NA,0,0,22,"cull",0,22,NA,NA,1102.21,22
156,"p5.1","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",52.17,"2/2/20",232.91,"2/10/20",1016.27,"2/17/20",NA,NA,"2/17/20",1102.21,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not molt well to 5th, bled. removed cuticle from 4th-6th prolegs at molt to 5th. close to death on p5.1, so culled. frozen for dissection",NA,26,0,29,29,33,41,48,NA,NA,48,0,0,NA,0,0,3,7,15,NA,NA,22,NA,NA,0,0,22,"cull",0,22,NA,NA,1102.21,22
156,"p5.2","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",52.17,"2/2/20",232.91,"2/10/20",1016.27,"2/17/20",NA,NA,"2/17/20",1102.21,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not molt well to 5th, bled. removed cuticle from 4th-6th prolegs at molt to 5th. close to death on p5.1, so culled. frozen for dissection",NA,26,0,29,29,33,41,48,NA,NA,48,0,0,NA,0,0,3,7,15,NA,NA,22,NA,NA,0,0,22,"cull",0,22,NA,NA,NA,NA
156,"p5.3","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",52.17,"2/2/20",232.91,"2/10/20",1016.27,"2/17/20",NA,NA,"2/17/20",1102.21,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not molt well to 5th, bled. removed cuticle from 4th-6th prolegs at molt to 5th. close to death on p5.1, so culled. frozen for dissection",NA,26,0,29,29,33,41,48,NA,NA,48,0,0,NA,0,0,3,7,15,NA,NA,22,NA,NA,0,0,22,"cull",0,22,NA,NA,NA,NA
167,"end","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",41.12,"2/4/20",353.07,"2/7/20",918.62,"2/14/20","2/21/20","2/28/20","2/28/20",18904.43,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. did not shed fully at molt to 5th, cuticle removed from 4th-6th prolegs 3 days after molt to 5th (2/10/20). molted to 6th on date_p5.1. did not shed fully at molt to 6th, removed cuticle from 4th-6th prolegs",NA,26,0,29,29,35,38,45,52,59,59,0,0,NA,0,0,3,9,12,NA,NA,33,NA,NA,0,0,33,"cull",0,19,26,33,18904.43,33
167,"p5.1","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",41.12,"2/4/20",353.07,"2/7/20",918.62,"2/14/20","2/21/20","2/28/20","2/28/20",18904.43,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. did not shed fully at molt to 5th, cuticle removed from 4th-6th prolegs 3 days after molt to 5th (2/10/20). molted to 6th on date_p5.1. did not shed fully at molt to 6th, removed cuticle from 4th-6th prolegs",NA,26,0,29,29,35,38,45,52,59,59,0,0,NA,0,0,3,9,12,NA,NA,33,NA,NA,0,0,33,"cull",0,19,26,33,4721.27,19
167,"p5.2","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",41.12,"2/4/20",353.07,"2/7/20",918.62,"2/14/20","2/21/20","2/28/20","2/28/20",18904.43,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. did not shed fully at molt to 5th, cuticle removed from 4th-6th prolegs 3 days after molt to 5th (2/10/20). molted to 6th on date_p5.1. did not shed fully at molt to 6th, removed cuticle from 4th-6th prolegs",NA,26,0,29,29,35,38,45,52,59,59,0,0,NA,0,0,3,9,12,NA,NA,33,NA,NA,0,0,33,"cull",0,19,26,33,15107.31,26
167,"p5.3","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",41.12,"2/4/20",353.07,"2/7/20",918.62,"2/14/20","2/21/20","2/28/20","2/28/20",18904.43,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. did not shed fully at molt to 5th, cuticle removed from 4th-6th prolegs 3 days after molt to 5th (2/10/20). molted to 6th on date_p5.1. did not shed fully at molt to 6th, removed cuticle from 4th-6th prolegs",NA,26,0,29,29,35,38,45,52,59,59,0,0,NA,0,0,3,9,12,NA,NA,33,NA,NA,0,0,33,"cull",0,19,26,33,18904.43,33
171,"end","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",39.59,"2/1/20",110.02,"2/5/20",428.36,"2/12/20","2/19/20","2/26/20","2/26/20",9560.21,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pmdid not shed fully at molt to 5th, removed cuticle from all prolegs. molted to 6th 2/12/20. Mass: 1809.51. did not shed fully at molt to 6th, removed cuticle from 4th-6th prolegs",NA,26,0,29,29,32,36,43,50,57,57,0,0,NA,0,0,3,6,10,NA,NA,31,NA,NA,0,0,31,"cull",0,17,24,31,9560.21,31
171,"p5.1","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",39.59,"2/1/20",110.02,"2/5/20",428.36,"2/12/20","2/19/20","2/26/20","2/26/20",9560.21,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pmdid not shed fully at molt to 5th, removed cuticle from all prolegs. molted to 6th 2/12/20. Mass: 1809.51. did not shed fully at molt to 6th, removed cuticle from 4th-6th prolegs",NA,26,0,29,29,32,36,43,50,57,57,0,0,NA,0,0,3,6,10,NA,NA,31,NA,NA,0,0,31,"cull",0,17,24,31,1809.51,17
171,"p5.2","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",39.59,"2/1/20",110.02,"2/5/20",428.36,"2/12/20","2/19/20","2/26/20","2/26/20",9560.21,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pmdid not shed fully at molt to 5th, removed cuticle from all prolegs. molted to 6th 2/12/20. Mass: 1809.51. did not shed fully at molt to 6th, removed cuticle from 4th-6th prolegs",NA,26,0,29,29,32,36,43,50,57,57,0,0,NA,0,0,3,6,10,NA,NA,31,NA,NA,0,0,31,"cull",0,17,24,31,7342.94,24
171,"p5.3","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",39.59,"2/1/20",110.02,"2/5/20",428.36,"2/12/20","2/19/20","2/26/20","2/26/20",9560.21,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pmdid not shed fully at molt to 5th, removed cuticle from all prolegs. molted to 6th 2/12/20. Mass: 1809.51. did not shed fully at molt to 6th, removed cuticle from 4th-6th prolegs",NA,26,0,29,29,32,36,43,50,57,57,0,0,NA,0,0,3,6,10,NA,NA,31,NA,NA,0,0,31,"cull",0,17,24,31,9560.21,31
175,"end","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",47.06,"2/2/20",216.34,"2/6/20",1309.16,"2/13/20","2/20/20",NA,NA,NA,NA,"2/20/20",7211.92,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. did not shed fully at molt to 5th, removed cuticle from 4th-6th prolegs. wandered on date p5.2. put in pupae box to see if it pupates. failed to pupate properly, larval pupal intermediate",NA,26,0,29,29,33,37,44,51,NA,0,51,0,NA,0,0,3,7,11,25,NA,NA,NA,NA,0,0,25,"wand",0,18,25,NA,7211.92,25
175,"p5.1","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",47.06,"2/2/20",216.34,"2/6/20",1309.16,"2/13/20","2/20/20",NA,NA,NA,NA,"2/20/20",7211.92,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. did not shed fully at molt to 5th, removed cuticle from 4th-6th prolegs. wandered on date p5.2. put in pupae box to see if it pupates. failed to pupate properly, larval pupal intermediate",NA,26,0,29,29,33,37,44,51,NA,0,51,0,NA,0,0,3,7,11,25,NA,NA,NA,NA,0,0,25,"wand",0,18,25,NA,8968.37,18
175,"p5.2","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",47.06,"2/2/20",216.34,"2/6/20",1309.16,"2/13/20","2/20/20",NA,NA,NA,NA,"2/20/20",7211.92,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. did not shed fully at molt to 5th, removed cuticle from 4th-6th prolegs. wandered on date p5.2. put in pupae box to see if it pupates. failed to pupate properly, larval pupal intermediate",NA,26,0,29,29,33,37,44,51,NA,0,51,0,NA,0,0,3,7,11,25,NA,NA,NA,NA,0,0,25,"wand",0,18,25,NA,7211.92,25
175,"p5.3","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",47.06,"2/2/20",216.34,"2/6/20",1309.16,"2/13/20","2/20/20",NA,NA,NA,NA,"2/20/20",7211.92,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. did not shed fully at molt to 5th, removed cuticle from 4th-6th prolegs. wandered on date p5.2. put in pupae box to see if it pupates. failed to pupate properly, larval pupal intermediate",NA,26,0,29,29,33,37,44,51,NA,0,51,0,NA,0,0,3,7,11,25,NA,NA,NA,NA,0,0,25,"wand",0,18,25,NA,NA,NA
179,"end","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",42.23,"2/1/20",163.3,"2/5/20",832.76,"2/12/20","2/19/20",NA,"2/20/20",2787.28,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. close to death on 2/20/20, culled early. frozen for dissection",NA,26,0,29,29,32,36,43,50,NA,51,0,0,NA,0,0,3,6,10,NA,NA,25,NA,NA,0,0,25,"cull",1,17,24,NA,2787.28,25
179,"p5.1","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",42.23,"2/1/20",163.3,"2/5/20",832.76,"2/12/20","2/19/20",NA,"2/20/20",2787.28,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. close to death on 2/20/20, culled early. frozen for dissection",NA,26,0,29,29,32,36,43,50,NA,51,0,0,NA,0,0,3,6,10,NA,NA,25,NA,NA,0,0,25,"cull",1,17,24,NA,3371.42,17
179,"p5.2","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",42.23,"2/1/20",163.3,"2/5/20",832.76,"2/12/20","2/19/20",NA,"2/20/20",2787.28,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. close to death on 2/20/20, culled early. frozen for dissection",NA,26,0,29,29,32,36,43,50,NA,51,0,0,NA,0,0,3,6,10,NA,NA,25,NA,NA,0,0,25,"cull",1,17,24,NA,2991.32,24
179,"p5.3","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",42.23,"2/1/20",163.3,"2/5/20",832.76,"2/12/20","2/19/20",NA,"2/20/20",2787.28,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. close to death on 2/20/20, culled early. frozen for dissection",NA,26,0,29,29,32,36,43,50,NA,51,0,0,NA,0,0,3,6,10,NA,NA,25,NA,NA,0,0,25,"cull",1,17,24,NA,NA,NA
180,"end","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",43.31,"2/2/20",280.64,"2/7/20",2046.94,"2/14/20","2/21/20",NA,NA,NA,NA,"2/22/20",9656.83,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. wandered 2/22/20. massed and frozen for testing. looked like some anal prolapse happening",NA,26,0,29,29,33,38,45,52,NA,0,53,0,NA,0,0,3,7,12,27,NA,NA,NA,NA,0,0,27,"wand",0,19,26,NA,9656.83,27
180,"p5.1","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",43.31,"2/2/20",280.64,"2/7/20",2046.94,"2/14/20","2/21/20",NA,NA,NA,NA,"2/22/20",9656.83,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. wandered 2/22/20. massed and frozen for testing. looked like some anal prolapse happening",NA,26,0,29,29,33,38,45,52,NA,0,53,0,NA,0,0,3,7,12,27,NA,NA,NA,NA,0,0,27,"wand",0,19,26,NA,12957.27,19
180,"p5.2","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",43.31,"2/2/20",280.64,"2/7/20",2046.94,"2/14/20","2/21/20",NA,NA,NA,NA,"2/22/20",9656.83,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. wandered 2/22/20. massed and frozen for testing. looked like some anal prolapse happening",NA,26,0,29,29,33,38,45,52,NA,0,53,0,NA,0,0,3,7,12,27,NA,NA,NA,NA,0,0,27,"wand",0,19,26,NA,9982.47,26
180,"p5.3","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",43.31,"2/2/20",280.64,"2/7/20",2046.94,"2/14/20","2/21/20",NA,NA,NA,NA,"2/22/20",9656.83,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. wandered 2/22/20. massed and frozen for testing. looked like some anal prolapse happening",NA,26,0,29,29,33,38,45,52,NA,0,53,0,NA,0,0,3,7,12,27,NA,NA,NA,NA,0,0,27,"wand",0,19,26,NA,NA,NA
188,"end","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",46.21,"2/2/20",112.87,"2/8/20",1222.3,"2/15/20","2/22/20",NA,NA,NA,NA,"2/28/20",7046.84,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. wandered 2/28/20. put in pupae box to see if it pupates",NA,26,0,29,29,33,39,46,53,NA,0,59,0,NA,0,0,3,7,13,33,NA,NA,NA,NA,0,0,33,"wand",0,20,27,NA,7046.84,33
188,"p5.1","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",46.21,"2/2/20",112.87,"2/8/20",1222.3,"2/15/20","2/22/20",NA,NA,NA,NA,"2/28/20",7046.84,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. wandered 2/28/20. put in pupae box to see if it pupates",NA,26,0,29,29,33,39,46,53,NA,0,59,0,NA,0,0,3,7,13,33,NA,NA,NA,NA,0,0,33,"wand",0,20,27,NA,8340.89,20
188,"p5.2","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",46.21,"2/2/20",112.87,"2/8/20",1222.3,"2/15/20","2/22/20",NA,NA,NA,NA,"2/28/20",7046.84,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. wandered 2/28/20. put in pupae box to see if it pupates",NA,26,0,29,29,33,39,46,53,NA,0,59,0,NA,0,0,3,7,13,33,NA,NA,NA,NA,0,0,33,"wand",0,20,27,NA,9214.97,27
188,"p5.3","para",30,"10","1/26/20",NA,"1/29/20",1,NA,"1/29/20",46.21,"2/2/20",112.87,"2/8/20",1222.3,"2/15/20","2/22/20",NA,NA,NA,NA,"2/28/20",7046.84,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"ovp and put in chamber around 12pm. wandered 2/28/20. put in pupae box to see if it pupates",NA,26,0,29,29,33,39,46,53,NA,0,59,0,NA,0,0,3,7,13,33,NA,NA,NA,NA,0,0,33,"wand",0,20,27,NA,NA,NA
24,"end","para",30,"10","1/24/20",NA,"1/27/20",2,NA,"1/27/20",34.24,"1/30/20",213.45,"2/3/20",1180.44,"2/10/20","2/17/20","2/24/20","2/24/20",9682.96,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not shed fully at molt to 5th, removed cuticle from 3rd-6th prolegs",NA,24,0,27,27,30,34,41,48,55,55,0,0,NA,0,0,3,6,10,NA,NA,31,NA,NA,0,0,31,"cull",0,17,24,31,9682.96,31
24,"p5.1","para",30,"10","1/24/20",NA,"1/27/20",2,NA,"1/27/20",34.24,"1/30/20",213.45,"2/3/20",1180.44,"2/10/20","2/17/20","2/24/20","2/24/20",9682.96,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not shed fully at molt to 5th, removed cuticle from 3rd-6th prolegs",NA,24,0,27,27,30,34,41,48,55,55,0,0,NA,0,0,3,6,10,NA,NA,31,NA,NA,0,0,31,"cull",0,17,24,31,8109.4,17
24,"p5.2","para",30,"10","1/24/20",NA,"1/27/20",2,NA,"1/27/20",34.24,"1/30/20",213.45,"2/3/20",1180.44,"2/10/20","2/17/20","2/24/20","2/24/20",9682.96,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not shed fully at molt to 5th, removed cuticle from 3rd-6th prolegs",NA,24,0,27,27,30,34,41,48,55,55,0,0,NA,0,0,3,6,10,NA,NA,31,NA,NA,0,0,31,"cull",0,17,24,31,10863.28,24
24,"p5.3","para",30,"10","1/24/20",NA,"1/27/20",2,NA,"1/27/20",34.24,"1/30/20",213.45,"2/3/20",1180.44,"2/10/20","2/17/20","2/24/20","2/24/20",9682.96,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not shed fully at molt to 5th, removed cuticle from 3rd-6th prolegs",NA,24,0,27,27,30,34,41,48,55,55,0,0,NA,0,0,3,6,10,NA,NA,31,NA,NA,0,0,31,"cull",0,17,24,31,9682.96,31
32,"end","para",30,"10","1/24/20",NA,"1/27/20",1,NA,"1/27/20",40.52,"1/30/20",248.9,"2/4/20",2426.01,"2/11/20","2/18/20","2/25/20","2/25/20",12865.44,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not shed fully at molt to 5th, removed cuticle from 4th-6th prolegs",NA,24,0,27,27,30,35,42,49,56,56,0,0,NA,0,0,3,6,11,NA,NA,32,NA,NA,0,0,32,"cull",0,18,25,32,12865.44,32
32,"p5.1","para",30,"10","1/24/20",NA,"1/27/20",1,NA,"1/27/20",40.52,"1/30/20",248.9,"2/4/20",2426.01,"2/11/20","2/18/20","2/25/20","2/25/20",12865.44,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not shed fully at molt to 5th, removed cuticle from 4th-6th prolegs",NA,24,0,27,27,30,35,42,49,56,56,0,0,NA,0,0,3,6,11,NA,NA,32,NA,NA,0,0,32,"cull",0,18,25,32,9769.85,18
32,"p5.2","para",30,"10","1/24/20",NA,"1/27/20",1,NA,"1/27/20",40.52,"1/30/20",248.9,"2/4/20",2426.01,"2/11/20","2/18/20","2/25/20","2/25/20",12865.44,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not shed fully at molt to 5th, removed cuticle from 4th-6th prolegs",NA,24,0,27,27,30,35,42,49,56,56,0,0,NA,0,0,3,6,11,NA,NA,32,NA,NA,0,0,32,"cull",0,18,25,32,14919.28,25
32,"p5.3","para",30,"10","1/24/20",NA,"1/27/20",1,NA,"1/27/20",40.52,"1/30/20",248.9,"2/4/20",2426.01,"2/11/20","2/18/20","2/25/20","2/25/20",12865.44,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not shed fully at molt to 5th, removed cuticle from 4th-6th prolegs",NA,24,0,27,27,30,35,42,49,56,56,0,0,NA,0,0,3,6,11,NA,NA,32,NA,NA,0,0,32,"cull",0,18,25,32,12865.44,32
36,"end","para",30,"10","1/24/20",NA,"1/27/20",1,NA,"1/27/20",50.7,"1/30/20",241.66,"2/3/20",1429.51,"2/10/20","2/17/20","2/24/20","2/24/20",10267.14,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not shed fully at molt to 5th, removed cuticle from 4th-6th prolegs",NA,24,0,27,27,30,34,41,48,55,55,0,0,NA,0,0,3,6,10,NA,NA,31,NA,NA,0,0,31,"cull",0,17,24,31,10267.14,31
36,"p5.1","para",30,"10","1/24/20",NA,"1/27/20",1,NA,"1/27/20",50.7,"1/30/20",241.66,"2/3/20",1429.51,"2/10/20","2/17/20","2/24/20","2/24/20",10267.14,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,"did not shed fully at molt to 5th, removed cuticle from 4th-6th prolegs",NA,24,0,27,27,30,34,41,48,55,55,0,0,NA,0,0,3,6,10,NA,NA,31,NA,NA,0,0,31,"cull",0,17,24,31,11143.89,17
